"<ANRITSU>"
"FILE_MODE"
"MODEL	MS2724B/9/25/31"
"TG_UNITS	0.000000"
"TG_IL_ABS_MAX_PWR_VALUE	10.000000"
"TG_IL_ABS_MIN_PWR_VALUE	10.000000"
"TG_IL_ABS_AVG_PWR_VALUE	10.000000"
"TG_TRACE_STATUS	0.000000"
"MARKER_1_REFERENCE	0.000000"
"TG_IL_ABS_STATS	0.000000"
"TG_REF_LEVEL_OFFSET	0.000000"
"DEBUG_TG_SET_DIGITAL_PATTERN	0.000000"
"DEBUG_TG_DELAY_TRIGGER_TIME	0.000000"
"DEBUG_TG_MODULATION_TRIGGER_TYPE	0.000000"
"DEBUG_TG_MODULATION_PHASE	0.000000"
"CAPTURE_LENGTH	0.010000"
"CAPTURE_TRIGGER_POLARITY	0.000000"
"CAPTURE_TRIGGER_OFFSET	0.000000"
"CAPTURE_SAMPLE_RATE	0.000000"
"CAPTURE_FREQUENCY	10000.000000"
"CAPTURE_LOCATION	0.000000"
"LIMIT_LINE_TYPE	0.000000"
"LIMIT_ENVELOPE_POINTS_UPPER	21.000000"
"LIMIT_ENVELOPE_OFFSET_UPPER	3.000000"
"LIMIT_ENVELOPE_SHAPE_UPPER	0.000000"
"LIMIT_ENVELOPE_POINTS_LOWER	21.000000"
"LIMIT_ENVELOPE_OFFSET_LOWER	-3.000000"
"LIMIT_ENVELOPE_SHAPE_LOWER	0.000000"
"LIMIT_OFFSET_FROM_MARKER	10.000000"
"LIMIT_MIRROR	0.000000"
"SET_IF_BW_STATE	0.000000"
"REL_REFERENCE_LEVEL	10.000000"
"REL_SCALE	10.000000"
"LIMIT_MOVE	1.000000"
"MEAS_SWEEP_TIME	0.066000"
"AMST_TRACE_STATUS	1114112.000000"
"FREQ_PARAMS_SETTLED	1.000000"
"DEBUG_BIAST_CURRENT_DAC	0.000000"
"DEBUG_BIAST_VOLTAGE_DAC	222.000000"
"BIAS_TEE_VOLTAGE_SELECTION	15000.000000"
"BIAS_TEE_VOLTAGE	-1.000000"
"BIAS_TEE_CURRENT_SELECTION	0.000000"
"BIAS_TEE_CURRENT	0.000000"
"COPY_PARAMETERS	0.000000"
"IA_SPECTRUM_SPECTROGRAM_SPAN	200.000000"
"IA_SPECTROGRAM_SWEEP_INTERVAL	0.000000"
"IA_RSSI_START_TIME	38.570000"
"IA_RSSI_STOP_TIME	0.000000"
"IA_RSSI_SWEEP_INTERVAL	0.070000"
"IA_RSSI_MIN	10.000000"
"IA_RSSI_MAX	-200.000000"
"IA_RSSI_AVG	10.000000"
"IA_RSSI_TIME_SPAN	0.000000"
"IA_SIGNAL_STRENGTH_MAX	-49.000000"
"IA_SIGNAL_STRENGTH_MIN	-92.200000"
"IA_MEASUREMENT_TYPE	1.000000"
"IA_SIGNAL_STRENGTH_TONE	0.000000"
"IA_SPECTRUM_SWEEP_TIME	0.000050"
"IA_SPECTROGRAM_TIME_SPAN	0.000000"
"IA_SIGNAL_ID_SCAN_TYPE	0.000000"
"IA_SIGNAL_ID_SCAN_FREQ	10000.000000"
"IA_SIGNAL_ID_SWEEP_TYPE	1.000000"
"TM_MEASUREMENT	0.000000"
"TM_POWER_LEVEL	0.000000"
"TM_CAL_STATE	0.000000"
"DEBUG_TG_CAL_STATE	0.000000"
"CHANNEL_INCREMENT	1.000000"
"GATED_SWEEP	0.000000"
"GATED_SWEEP_2	0.000000"
"GATE_SOURCE	0.000000"
"GATE_POLARITY	0.000000"
"GATE_DELAY	0.000000"
"GATE_LENGTH	0.000500"
"GATE_SWEEP_TIME	0.000000"
"EMISSION_MASK_STATE	0.000000"
"EMISSION_MASK	0.000000"
"EMISSION_MASK_MARKERS	0.000000"
"EMISSION_MASK_REF_LEVEL	0.000000"
"TRIGGER_TYPE_2	0.000000"
"TRIGGER_POSITION_2	1.000000"
"ACTIVE_MEASUREMENT_2	0.000000"
"UNITS_2	0.000000"
"SET_SWEEP_TIME_2	0.001000"
"AVERAGING_SCALE	0.000000"
"IM_ZOOM	0.000000"
"IM_CENTER_X	300.000000"
"IM_CENTER_Y	200.000000"
"IM_MEASUREMENT_TYPE	0.000000"
"IM_VIEW	0.000000"
"ZERO_SPAN_SETUP_VALID	0.000000"
"ZERO_SPAN_RBW	0.300000"
"ZERO_SPAN_RBW_TYPE	0.000000"
"ZERO_SPAN_VBW	0.030000"
"ZERO_SPAN_VBW_TYPE	1.000000"
"ZERO_SPAN_SET_SWEEP_TIME	0.001000"
"FFT_MODE	1.000000"
"DSP_FPGA	0.000000"
"ZERO_SPAN_SET_SWEEP_TIME_2	0.001000"
"AUTO_SWEEP_TYPE	1.000000"
"TRIGGER_HYSTERESIS	5.000000"
"TRIGGER_SLOPE	0.000000"
"TRIGGER_HOLD_OFF	0.000000"
"ZERO_SPAN_AUTO_SWEEP_TYPE	0.000000"
"TRIGGER_START_TIME	0.001000"
"TRIGGER_STOP_TIME	0.001000"
"TRACE_B_DISPLAY	1.000000"
"TRACE_C_DISPLAY	1.000000"
"COVERAGE_MAPPING	0.000000"
"COVERAGE_MAPPING_MEASUREMENT	4.000000"
"COVERAGE_MAPPING_ACPR_GOOD	0.000000"
"COVERAGE_MAPPING_ACPR_POOR	-100.000000"
"MAPPING_RSSI_EXCELLENT	0.000000"
"MAPPING_RSSI_VERY_GOOD	-20.000000"
"MAPPING_RSSI_GOOD	-40.000000"
"MAPPING_RSSI_POOR	-100.000000"
"ACPR_MAIN_CH_PWR_MAPPING	10.000000"
"ACPR_UPPER_CH_PWR_MAPPING	10.000000"
"ACPR_LOWER_CH_PWR_MAPPING	10.000000"
"RSSI_MAPPING	10.000000"
"ACPR_OFFSET_CH_PWR_MAPPING	0.000000"
""
"# Setup Done"
""
"# Begin TRACE B Setup"
""
"# Setup Done"
""
"# Begin TRACE C Setup"
""
"# Setup Done"
""
"# Begin SPA Marker"
"<APP_CONFIG>"
"MKR_SPA_FREQN0	2499.636364"
"MKR_SPA_FREQM0	2499636363636.000000"
"MKR_SPA_POINT0	274"
"MKR_SPA_MAGNT0	-69.232000"
"MKR_SPA_PRCNT0	4.900000"
"MKR_SPA_FLAGS0	1"
"MKR_SPA_TRACE0	0"
"MKR_SPA_REF_TO0	0"
"MKR_SPA_FREQN1	0.000000"
"MKR_SPA_FREQM1	0.000000"
"MKR_SPA_POINT1	274"
"MKR_SPA_MAGNT1	0.000000"
"MKR_SPA_PRCNT1	14.000000"
"MKR_SPA_FLAGS1	2"
"MKR_SPA_TRACE1	0"
"MKR_SPA_REF_TO1	0"
"MKR_SPA_FREQN2	0.000000"
"MKR_SPA_FREQM2	0.000000"
"MKR_SPA_POINT2	-1"
"MKR_SPA_MAGNT2	-84.220000"
"MKR_SPA_PRCNT2	13.700000"
"MKR_SPA_FLAGS2	16"
"MKR_SPA_TRACE2	0"
"MKR_SPA_REF_TO2	0"
"MKR_SPA_FREQN3	0.000000"
"MKR_SPA_FREQM3	0.000000"
"MKR_SPA_POINT3	-1"
"MKR_SPA_MAGNT3	0.000000"
"MKR_SPA_PRCNT3	13.700000"
"MKR_SPA_FLAGS3	18"
"MKR_SPA_TRACE3	0"
"MKR_SPA_REF_TO3	2"
"MKR_SPA_FREQN4	0.000000"
"MKR_SPA_FREQM4	0.000000"
"MKR_SPA_POINT4	-1"
"MKR_SPA_MAGNT4	-84.220000"
"MKR_SPA_PRCNT4	13.700000"
"MKR_SPA_FLAGS4	20"
"MKR_SPA_TRACE4	0"
"MKR_SPA_REF_TO4	0"
"MKR_SPA_FREQN5	0.000000"
"MKR_SPA_FREQM5	0.000000"
"MKR_SPA_POINT5	-1"
"MKR_SPA_MAGNT5	0.000000"
"MKR_SPA_PRCNT5	13.700000"
"MKR_SPA_FLAGS5	18"
"MKR_SPA_TRACE5	0"
"MKR_SPA_REF_TO5	4"
"MKR_SPA_FREQN6	0.000000"
"MKR_SPA_FREQM6	0.000000"
"MKR_SPA_POINT6	-1"
"MKR_SPA_MAGNT6	-84.220000"
"MKR_SPA_PRCNT6	13.700000"
"MKR_SPA_FLAGS6	16"
"MKR_SPA_TRACE6	0"
"MKR_SPA_REF_TO6	0"
"MKR_SPA_FREQN7	0.000000"
"MKR_SPA_FREQM7	0.000000"
"MKR_SPA_POINT7	-1"
"MKR_SPA_MAGNT7	0.000000"
"MKR_SPA_PRCNT7	13.700000"
"MKR_SPA_FLAGS7	18"
"MKR_SPA_TRACE7	0"
"MKR_SPA_REF_TO7	6"
"MKR_SPA_FREQN8	0.000000"
"MKR_SPA_FREQM8	0.000000"
"MKR_SPA_POINT8	-1"
"MKR_SPA_MAGNT8	-84.220000"
"MKR_SPA_PRCNT8	13.700000"
"MKR_SPA_FLAGS8	16"
"MKR_SPA_TRACE8	0"
"MKR_SPA_REF_TO8	0"
"MKR_SPA_FREQN9	0.000000"
"MKR_SPA_FREQM9	0.000000"
"MKR_SPA_POINT9	-1"
"MKR_SPA_MAGNT9	0.000000"
"MKR_SPA_PRCNT9	13.700000"
"MKR_SPA_FLAGS9	18"
"MKR_SPA_TRACE9	0"
"MKR_SPA_REF_TO9	8"
"MKR_SPA_FREQN10	0.000000"
"MKR_SPA_FREQM10	0.000000"
"MKR_SPA_POINT10	-1"
"MKR_SPA_MAGNT10	-84.220000"
"MKR_SPA_PRCNT10	13.700000"
"MKR_SPA_FLAGS10	16"
"MKR_SPA_TRACE10	0"
"MKR_SPA_REF_TO10	0"
"MKR_SPA_FREQN11	0.000000"
"MKR_SPA_FREQM11	0.000000"
"MKR_SPA_POINT11	-1"
"MKR_SPA_MAGNT11	0.000000"
"MKR_SPA_PRCNT11	13.700000"
"MKR_SPA_FLAGS11	18"
"MKR_SPA_TRACE11	0"
"MKR_SPA_REF_TO11	10"
""
"# SPA Marker Done"
""
"# Upper Limit"
"LIM_LFLAGS_UP-1=- -"
"LIM_CURFRQ_UP-1=- -"
"LIM_CURMAG_UP-1=- -"
"LIM_NUMPTS_UP-1=0"
""
"# Limit Done"
""
"# Lower Limit"
"LIM_LFLAGS_LO-1=- -"
"LIM_CURFRQ_LO-1=- -"
"LIM_CURMAG_LO-1=- -"
"LIM_NUMPTS_LO-1=0"
""
"# Limit Done"
""
"# Begin SPA Emission Mask"
"MASK SEGMENTS	0"
"MASK REFERENCE MODE	0"
"MASK REFERENCE LEVEL	0"
"MASK CENTER FREQUENCY	0"
""
"# SPA Emission Mask Done"
""
"# Begin IA Data"
"<APP_DATA>"
""
"<SPECTROGRAM_DATA>"
""
"<TRACE_NUM_0>"
"TIME_OF_SWEEP	10-29-2025,10:28:33"
"P_0	-92.140000 , 2400.000001 MHz"
"P_1	-82.200000 , 2400.363637 MHz"
"P_2	-90.956000 , 2400.727273 MHz"
"P_3	-92.540000 , 2401.090910 MHz"
"P_4	-93.860000 , 2401.454546 MHz"
"P_5	-84.896000 , 2401.818182 MHz"
"P_6	-93.188000 , 2402.181819 MHz"
"P_7	-88.064000 , 2402.545455 MHz"
"P_8	-91.892000 , 2402.909091 MHz"
"P_9	-113.928000 , 2403.272728 MHz"
"P_10	-87.732000 , 2403.636364 MHz"
"P_11	-87.796000 , 2404.000001 MHz"
"P_12	-92.712000 , 2404.363637 MHz"
"P_13	-83.556000 , 2404.727273 MHz"
"P_14	-90.988000 , 2405.090910 MHz"
"P_15	-86.520000 , 2405.454546 MHz"
"P_16	-98.496000 , 2405.818182 MHz"
"P_17	-92.492000 , 2406.181819 MHz"
"P_18	-86.708000 , 2406.545455 MHz"
"P_19	-93.768000 , 2406.909091 MHz"
"P_20	-99.432000 , 2407.272728 MHz"
"P_21	-85.260000 , 2407.636364 MHz"
"P_22	-112.840000 , 2408.000001 MHz"
"P_23	-91.372000 , 2408.363637 MHz"
"P_24	-90.112000 , 2408.727273 MHz"
"P_25	-89.896000 , 2409.090910 MHz"
"P_26	-87.644000 , 2409.454546 MHz"
"P_27	-88.792000 , 2409.818182 MHz"
"P_28	-85.208000 , 2410.181819 MHz"
"P_29	-84.900000 , 2410.545455 MHz"
"P_30	-86.152000 , 2410.909091 MHz"
"P_31	-87.816000 , 2411.272728 MHz"
"P_32	-96.592000 , 2411.636364 MHz"
"P_33	-92.896000 , 2412.000001 MHz"
"P_34	-86.624000 , 2412.363637 MHz"
"P_35	-93.576000 , 2412.727273 MHz"
"P_36	-73.344000 , 2413.090910 MHz"
"P_37	-73.504000 , 2413.454546 MHz"
"P_38	-77.976000 , 2413.818182 MHz"
"P_39	-73.612000 , 2414.181819 MHz"
"P_40	-78.220000 , 2414.545455 MHz"
"P_41	-76.772000 , 2414.909091 MHz"
"P_42	-71.380000 , 2415.272728 MHz"
"P_43	-77.548000 , 2415.636364 MHz"
"P_44	-73.856000 , 2416.000001 MHz"
"P_45	-84.860000 , 2416.363637 MHz"
"P_46	-94.360000 , 2416.727273 MHz"
"P_47	-90.208000 , 2417.090910 MHz"
"P_48	-82.972000 , 2417.454546 MHz"
"P_49	-93.512000 , 2417.818182 MHz"
"P_50	-88.472000 , 2418.181819 MHz"
"P_51	-90.880000 , 2418.545455 MHz"
"P_52	-89.220000 , 2418.909091 MHz"
"P_53	-81.936000 , 2419.272728 MHz"
"P_54	-85.796000 , 2419.636364 MHz"
"P_55	-82.412000 , 2420.000001 MHz"
"P_56	-86.292000 , 2420.363637 MHz"
"P_57	-91.940000 , 2420.727273 MHz"
"P_58	-94.832000 , 2421.090910 MHz"
"P_59	-99.860000 , 2421.454546 MHz"
"P_60	-86.424000 , 2421.818182 MHz"
"P_61	-87.292000 , 2422.181819 MHz"
"P_62	-92.424000 , 2422.545455 MHz"
"P_63	-97.264000 , 2422.909091 MHz"
"P_64	-96.044000 , 2423.272728 MHz"
"P_65	-94.084000 , 2423.636364 MHz"
"P_66	-96.100000 , 2424.000001 MHz"
"P_67	-92.796000 , 2424.363637 MHz"
"P_68	-77.008000 , 2424.727273 MHz"
"P_69	-78.892000 , 2425.090910 MHz"
"P_70	-76.508000 , 2425.454546 MHz"
"P_71	-77.468000 , 2425.818182 MHz"
"P_72	-86.352000 , 2426.181819 MHz"
"P_73	-78.552000 , 2426.545455 MHz"
"P_74	-75.428000 , 2426.909091 MHz"
"P_75	-87.492000 , 2427.272728 MHz"
"P_76	-88.132000 , 2427.636364 MHz"
"P_77	-86.816000 , 2428.000001 MHz"
"P_78	-86.168000 , 2428.363637 MHz"
"P_79	-84.032000 , 2428.727273 MHz"
"P_80	-93.184000 , 2429.090910 MHz"
"P_81	-82.880000 , 2429.454546 MHz"
"P_82	-96.188000 , 2429.818182 MHz"
"P_83	-89.448000 , 2430.181819 MHz"
"P_84	-86.896000 , 2430.545455 MHz"
"P_85	-88.212000 , 2430.909091 MHz"
"P_86	-87.076000 , 2431.272728 MHz"
"P_87	-84.544000 , 2431.636364 MHz"
"P_88	-84.748000 , 2432.000001 MHz"
"P_89	-90.076000 , 2432.363637 MHz"
"P_90	-82.332000 , 2432.727273 MHz"
"P_91	-84.068000 , 2433.090910 MHz"
"P_92	-88.520000 , 2433.454546 MHz"
"P_93	-89.300000 , 2433.818182 MHz"
"P_94	-90.712000 , 2434.181819 MHz"
"P_95	-85.176000 , 2434.545455 MHz"
"P_96	-92.980000 , 2434.909091 MHz"
"P_97	-93.052000 , 2435.272728 MHz"
"P_98	-85.832000 , 2435.636364 MHz"
"P_99	-89.556000 , 2436.000001 MHz"
"P_100	-86.840000 , 2436.363637 MHz"
"P_101	-93.564000 , 2436.727273 MHz"
"P_102	-89.004000 , 2437.090910 MHz"
"P_103	-83.740000 , 2437.454546 MHz"
"P_104	-90.920000 , 2437.818182 MHz"
"P_105	-85.404000 , 2438.181819 MHz"
"P_106	-83.736000 , 2438.545455 MHz"
"P_107	-89.720000 , 2438.909091 MHz"
"P_108	-93.908000 , 2439.272728 MHz"
"P_109	-89.644000 , 2439.636364 MHz"
"P_110	-112.776000 , 2440.000001 MHz"
"P_111	-78.700000 , 2440.363637 MHz"
"P_112	-89.176000 , 2440.727273 MHz"
"P_113	-90.756000 , 2441.090910 MHz"
"P_114	-79.600000 , 2441.454546 MHz"
"P_115	-87.836000 , 2441.818182 MHz"
"P_116	-78.880000 , 2442.181819 MHz"
"P_117	-74.044000 , 2442.545455 MHz"
"P_118	-90.704000 , 2442.909091 MHz"
"P_119	-88.932000 , 2443.272728 MHz"
"P_120	-79.500000 , 2443.636364 MHz"
"P_121	-89.908000 , 2444.000001 MHz"
"P_122	-86.908000 , 2444.363637 MHz"
"P_123	-74.496000 , 2444.727273 MHz"
"P_124	-69.652000 , 2445.090910 MHz"
"P_125	-67.036000 , 2445.454546 MHz"
"P_126	-70.212000 , 2445.818182 MHz"
"P_127	-86.156000 , 2446.181819 MHz"
"P_128	-83.840000 , 2446.545455 MHz"
"P_129	-92.164000 , 2446.909091 MHz"
"P_130	-92.048000 , 2447.272728 MHz"
"P_131	-73.444000 , 2447.636364 MHz"
"P_132	-71.756000 , 2448.000001 MHz"
"P_133	-88.660000 , 2448.363637 MHz"
"P_134	-84.216000 , 2448.727273 MHz"
"P_135	-89.416000 , 2449.090910 MHz"
"P_136	-87.532000 , 2449.454546 MHz"
"P_137	-83.632000 , 2449.818182 MHz"
"P_138	-86.800000 , 2450.181819 MHz"
"P_139	-86.640000 , 2450.545455 MHz"
"P_140	-89.696000 , 2450.909091 MHz"
"P_141	-94.764000 , 2451.272728 MHz"
"P_142	-82.836000 , 2451.636364 MHz"
"P_143	-89.324000 , 2452.000001 MHz"
"P_144	-83.644000 , 2452.363637 MHz"
"P_145	-87.224000 , 2452.727273 MHz"
"P_146	-84.052000 , 2453.090910 MHz"
"P_147	-100.044000 , 2453.454546 MHz"
"P_148	-88.964000 , 2453.818182 MHz"
"P_149	-85.004000 , 2454.181819 MHz"
"P_150	-75.908000 , 2454.545455 MHz"
"P_151	-90.332000 , 2454.909091 MHz"
"P_152	-83.948000 , 2455.272728 MHz"
"P_153	-90.412000 , 2455.636364 MHz"
"P_154	-86.132000 , 2456.000001 MHz"
"P_155	-84.484000 , 2456.363637 MHz"
"P_156	-89.364000 , 2456.727273 MHz"
"P_157	-105.900000 , 2457.090910 MHz"
"P_158	-99.696000 , 2457.454546 MHz"
"P_159	-87.696000 , 2457.818182 MHz"
"P_160	-89.864000 , 2458.181819 MHz"
"P_161	-83.696000 , 2458.545455 MHz"
"P_162	-99.244000 , 2458.909091 MHz"
"P_163	-84.484000 , 2459.272728 MHz"
"P_164	-86.616000 , 2459.636364 MHz"
"P_165	-83.860000 , 2460.000001 MHz"
"P_166	-88.520000 , 2460.363637 MHz"
"P_167	-88.048000 , 2460.727273 MHz"
"P_168	-85.748000 , 2461.090910 MHz"
"P_169	-88.756000 , 2461.454546 MHz"
"P_170	-87.000000 , 2461.818182 MHz"
"P_171	-96.396000 , 2462.181819 MHz"
"P_172	-92.288000 , 2462.545455 MHz"
"P_173	-89.364000 , 2462.909091 MHz"
"P_174	-85.452000 , 2463.272728 MHz"
"P_175	-81.912000 , 2463.636364 MHz"
"P_176	-89.268000 , 2464.000001 MHz"
"P_177	-83.280000 , 2464.363637 MHz"
"P_178	-92.572000 , 2464.727273 MHz"
"P_179	-91.328000 , 2465.090910 MHz"
"P_180	-93.368000 , 2465.454546 MHz"
"P_181	-82.400000 , 2465.818182 MHz"
"P_182	-77.440000 , 2466.181819 MHz"
"P_183	-94.168000 , 2466.545455 MHz"
"P_184	-91.544000 , 2466.909091 MHz"
"P_185	-82.932000 , 2467.272728 MHz"
"P_186	-89.572000 , 2467.636364 MHz"
"P_187	-93.760000 , 2468.000001 MHz"
"P_188	-94.276000 , 2468.363637 MHz"
"P_189	-92.052000 , 2468.727273 MHz"
"P_190	-98.408000 , 2469.090910 MHz"
"P_191	-84.556000 , 2469.454546 MHz"
"P_192	-86.976000 , 2469.818182 MHz"
"P_193	-91.712000 , 2470.181819 MHz"
"P_194	-85.992000 , 2470.545455 MHz"
"P_195	-92.604000 , 2470.909091 MHz"
"P_196	-87.392000 , 2471.272728 MHz"
"P_197	-95.212000 , 2471.636364 MHz"
"P_198	-83.812000 , 2472.000001 MHz"
"P_199	-96.956000 , 2472.363637 MHz"
"P_200	-89.792000 , 2472.727273 MHz"
"P_201	-82.888000 , 2473.090910 MHz"
"P_202	-81.936000 , 2473.454546 MHz"
"P_203	-81.736000 , 2473.818182 MHz"
"P_204	-87.680000 , 2474.181819 MHz"
"P_205	-90.656000 , 2474.545455 MHz"
"P_206	-95.196000 , 2474.909091 MHz"
"P_207	-88.536000 , 2475.272728 MHz"
"P_208	-86.552000 , 2475.636364 MHz"
"P_209	-103.612000 , 2476.000001 MHz"
"P_210	-83.744000 , 2476.363637 MHz"
"P_211	-83.224000 , 2476.727273 MHz"
"P_212	-84.504000 , 2477.090910 MHz"
"P_213	-89.132000 , 2477.454546 MHz"
"P_214	-88.940000 , 2477.818182 MHz"
"P_215	-87.100000 , 2478.181819 MHz"
"P_216	-87.192000 , 2478.545455 MHz"
"P_217	-91.704000 , 2478.909091 MHz"
"P_218	-92.472000 , 2479.272728 MHz"
"P_219	-78.396000 , 2479.636364 MHz"
"P_220	-88.784000 , 2480.000001 MHz"
"P_221	-95.400000 , 2480.363637 MHz"
"P_222	-94.964000 , 2480.727273 MHz"
"P_223	-85.352000 , 2481.090910 MHz"
"P_224	-89.244000 , 2481.454546 MHz"
"P_225	-92.312000 , 2481.818182 MHz"
"P_226	-92.396000 , 2482.181819 MHz"
"P_227	-89.396000 , 2482.545455 MHz"
"P_228	-84.060000 , 2482.909091 MHz"
"P_229	-85.168000 , 2483.272728 MHz"
"P_230	-91.900000 , 2483.636364 MHz"
"P_231	-90.056000 , 2484.000001 MHz"
"P_232	-86.176000 , 2484.363637 MHz"
"P_233	-89.828000 , 2484.727273 MHz"
"P_234	-90.452000 , 2485.090910 MHz"
"P_235	-96.420000 , 2485.454546 MHz"
"P_236	-87.204000 , 2485.818182 MHz"
"P_237	-85.280000 , 2486.181819 MHz"
"P_238	-86.992000 , 2486.545455 MHz"
"P_239	-99.568000 , 2486.909091 MHz"
"P_240	-87.396000 , 2487.272728 MHz"
"P_241	-88.916000 , 2487.636364 MHz"
"P_242	-85.556000 , 2488.000001 MHz"
"P_243	-85.460000 , 2488.363637 MHz"
"P_244	-90.180000 , 2488.727273 MHz"
"P_245	-91.728000 , 2489.090910 MHz"
"P_246	-96.592000 , 2489.454546 MHz"
"P_247	-82.396000 , 2489.818182 MHz"
"P_248	-93.336000 , 2490.181819 MHz"
"P_249	-100.228000 , 2490.545455 MHz"
"P_250	-85.628000 , 2490.909091 MHz"
"P_251	-86.148000 , 2491.272728 MHz"
"P_252	-97.200000 , 2491.636364 MHz"
"P_253	-82.844000 , 2492.000001 MHz"
"P_254	-89.888000 , 2492.363637 MHz"
"P_255	-87.868000 , 2492.727273 MHz"
"P_256	-81.964000 , 2493.090910 MHz"
"P_257	-88.524000 , 2493.454546 MHz"
"P_258	-82.648000 , 2493.818182 MHz"
"P_259	-90.068000 , 2494.181819 MHz"
"P_260	-93.324000 , 2494.545455 MHz"
"P_261	-88.464000 , 2494.909091 MHz"
"P_262	-89.876000 , 2495.272728 MHz"
"P_263	-89.044000 , 2495.636364 MHz"
"P_264	-89.944000 , 2496.000001 MHz"
"P_265	-89.560000 , 2496.363637 MHz"
"P_266	-84.576000 , 2496.727273 MHz"
"P_267	-86.948000 , 2497.090910 MHz"
"P_268	-83.640000 , 2497.454546 MHz"
"P_269	-108.532000 , 2497.818182 MHz"
"P_270	-86.372000 , 2498.181819 MHz"
"P_271	-87.088000 , 2498.545455 MHz"
"P_272	-93.648000 , 2498.909091 MHz"
"P_273	-87.536000 , 2499.272728 MHz"
"P_274	-89.300000 , 2499.636364 MHz"
